"model","elpd_loo","p_loo","looic","estimate_(Intercept)","conf.low_(Intercept)","conf.high_(Intercept)","estimate_DO","conf.low_DO","conf.high_DO","estimate_polyDO21","estimate_polyDO22","conf.low_polyDO21","conf.low_polyDO22","conf.high_polyDO21","conf.high_polyDO22","estimate_polyDO31","estimate_polyDO32","estimate_polyDO33","conf.low_polyDO31","conf.low_polyDO32","conf.low_polyDO33","conf.high_polyDO31","conf.high_polyDO32","conf.high_polyDO33","r2","r2_error","r2_q2.5","r2_q97.5","id","model_type"
"a_0_24nov_1_lm_0",41.9493938393229,5.88689846747225,-83.8987876786458,0.134919400961601,0.110513876337556,0.159485382615707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_0_24nov_1","lm_0"
"a_0_24nov_1_lm_1",45.004289970299,6.92247829599057,-90.008579940598,0.0614710383611369,0.00535976859672028,0.116020766566368,0.000997878375821533,0.000330881178028669,0.00170129602669452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.186532875053701,0.093804482602839,0.0220198961368894,0.372956694803995,"a_0_24nov_1","lm_1"
"a_0_24nov_1_lm_2",44.9541574889948,7.28344627958157,-89.9083149779896,0.13452143034908,0.11166867558505,0.15842552724208,NA,NA,NA,0.216167587760688,0.0833664735382379,0.073633629001996,-0.0620557360256422,0.353705145303064,0.236035884504775,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.228888377295845,0.0908452858653313,0.0546065300917905,0.397603389319019,"a_0_24nov_1","lm_2"
"a_0_24nov_1_lm_3",43.8729074704662,8.10554281480214,-87.7458149409325,0.134835949447566,0.112104912371824,0.158083044837691,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.216661682159913,0.0834456241965294,-0.0415851917488061,0.0613096692109974,-0.0606307519707346,-0.193491030811882,0.361973787928914,0.232029196970965,0.10751956576459,0.245973899392862,0.0923719927227665,0.0606724372391978,0.417141029654942,"a_0_24nov_1","lm_3"
"a_0_24nov_3_lm_0",36.9166356353568,3.3071244570534,-73.8332712707135,0.136761405699662,0.106833590438147,0.167369133760962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_0_24nov_3","lm_0"
"a_0_24nov_3_lm_1",42.2653978656004,4.0968902028766,-84.5307957312009,0.0413414359098761,-0.0170372989639918,0.0986883700313007,0.00135790203644923,0.000601334131696815,0.00209395598461097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253929544212399,0.0974864192560144,0.0578996310584337,0.428218047013794,"a_0_24nov_3","lm_1"
"a_0_24nov_3_lm_2",41.9498126344368,4.71437335142981,-83.8996252688736,0.136439241981052,0.109949318938511,0.162846212046615,NA,NA,NA,0.319995168985585,-0.0825010944991723,0.153906906586163,-0.257973105919826,0.48856885924794,0.0901661255507388,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27943234466065,0.0918163799068062,0.0908583681876565,0.444052842577031,"a_0_24nov_3","lm_2"
"a_0_24nov_3_lm_3",40.4104557681528,6.31341411553407,-80.8209115363056,0.136473107102544,0.109944385114241,0.162968601471688,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.318520626258188,-0.0818997044598764,-0.0496456681613047,0.147040699750229,-0.254565672989554,-0.224744338458877,0.497432686390932,0.100123373864124,0.122661630044851,0.291203317279234,0.0918272847231182,0.106974772898645,0.451421613450049,"a_0_24nov_3","lm_3"
"a_0_24nov_4_lm_0",40.3558068616789,2.94566503799174,-80.7116137233578,0.153244922909009,0.125405732009546,0.180857646718192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_0_24nov_4","lm_0"
"a_0_24nov_4_lm_1",45.3259645350508,3.38285174552841,-90.6519290701016,0.0640056776006416,0.00667792730180882,0.119935323030417,0.00122998554374572,0.000545433463372716,0.00195563948685693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.239234563617027,0.0974028628276937,0.0539768090358215,0.421337336473703,"a_0_24nov_4","lm_1"
"a_0_24nov_4_lm_2",45.1325675724679,3.71763817534508,-90.2651351449358,0.153254710334813,0.128808223795951,0.177397969762739,NA,NA,NA,0.268228825930893,-0.0741361440561879,0.109967990418505,-0.225574942304136,0.421606155456052,0.0866896589268351,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268829947251348,0.0966803853333587,0.0717429848695253,0.439049304231049,"a_0_24nov_4","lm_2"
"a_0_24nov_4_lm_3",51.8124684384182,5.09273894373005,-103.624936876836,0.15277537374242,0.133608476304244,0.172004935563684,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268259055788238,-0.0762315319626594,-0.267727278996685,0.139788466942015,-0.207250732119578,-0.394585925363498,0.399617138445717,0.0498817233241621,-0.135776965329866,0.494900614349414,0.0794844600543654,0.308318486504516,0.617146619699474,"a_0_24nov_4","lm_3"
"a_0_25nov_1_lm_0",52.9854087960136,1.49637604048883,-105.970817592027,0.0819532888802825,0.0656500189190589,0.0984542663162197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_0_25nov_1","lm_0"
"a_0_25nov_1_lm_1",63.6247043071714,4.08605682400129,-127.249408614343,0.0285728619326484,0.00758211039270592,0.0490156783740923,0.000880736341920367,0.000580769488114813,0.00117292146163728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.536606987061465,0.087834846471835,0.320058144142904,0.658398147356331,"a_0_25nov_1","lm_1"
"a_0_25nov_1_lm_2",61.6076715129651,6.27075629291547,-123.21534302593,0.0821600088886502,0.0711247033255736,0.0932044427802164,NA,NA,NA,0.183280897912503,0.00338802499054627,0.119876422368078,-0.0611171284970211,0.244540224790596,0.0649006118140271,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.535491303166984,0.0862559987827194,0.322520571377632,0.655725747477623,"a_0_25nov_1","lm_2"
"a_0_25nov_1_lm_3",59.216172041932,8.50245599869203,-118.432344083864,0.0823374834629167,0.0707929069581167,0.0933967167364965,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.182512780800583,0.00310389842003029,0.015221601168372,0.117122078444973,-0.0627937151855162,-0.0516094965138035,0.249387174353398,0.0687087084024012,0.0808037957332594,0.534527257591523,0.0876974581542691,0.324706875803702,0.659538861941962,"a_0_25nov_1","lm_3"
"a_0_25nov_4_lm_0",47.7958329889921,2.93525969652749,-95.5916659779843,0.106241854048455,0.0855317899450344,0.125843036304579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_0_25nov_4","lm_0"
"a_0_25nov_4_lm_1",51.8965705710514,4.21098650133414,-103.793141142103,0.056796341061073,0.0220297217456248,0.0908077585654169,0.000846583123318328,0.000345978833835609,0.00135627646540505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253055591092677,0.102620325715731,0.0489806592017066,0.441309323409583,"a_0_25nov_4","lm_1"
"a_0_25nov_4_lm_2",50.6757639906435,5.16922757538467,-101.351527981287,0.106308533910801,0.0879709053063421,0.125216509679164,NA,NA,NA,0.182092087749948,0.0150413163050244,0.0718872943955625,-0.0984366889264178,0.290831150554394,0.125900111689587,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268376209064284,0.099758311845836,0.0637547606535381,0.447088097018229,"a_0_25nov_4","lm_2"
"a_0_25nov_4_lm_3",50.1939455520347,5.30509517257898,-100.387891104069,0.106576337382224,0.0875998079686544,0.125657797339971,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.180861388429514,0.015456323552078,0.0300050202077254,0.0716426510245196,-0.0979070256867228,-0.08435546796755,0.292042105081414,0.130043429106855,0.140324782691382,0.281852306669657,0.096690811473546,0.0888544573689494,0.45556852031995,"a_0_25nov_4","lm_3"
"a_0_26nov_1_lm_0",22.3102868984917,1.47218959677046,-44.6205737969835,0.233557685620159,0.193193492974402,0.274124343843014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_0_26nov_1","lm_0"
"a_0_26nov_1_lm_1",21.6524684656988,2.54298603553463,-43.3049369313975,0.188589127320364,0.0889561155379082,0.289523612829629,0.000666495659756698,-0.000709761039440157,0.00207007402693736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0691134418020076,0.0721880001672742,0.000111710899544668,0.257959579422937,"a_0_26nov_1","lm_1"
"a_0_26nov_1_lm_2",26.1945476480507,3.15548027548609,-52.3890952961014,0.23360749439328,0.199256860148468,0.266122903020997,NA,NA,NA,0.102214447229203,-0.289004095440579,-0.0763066744300874,-0.468100606064137,0.271102731893592,-0.111623235818187,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.351594094009893,0.116305096450183,0.0923807986931493,0.53758561188204,"a_0_26nov_1","lm_2"
"a_0_26nov_1_lm_3",25.9924991141479,3.57127064950233,-51.9849982282958,0.233266436154613,0.200218248416661,0.266909369090836,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.101608409772587,-0.290851185625458,-0.0907286393291772,-0.065226961548106,-0.466513957287391,-0.273196815243715,0.276037534557143,-0.1202973242446,0.0836597484818712,0.38777673533756,0.108641545075537,0.14038714052029,0.560933604286241,"a_0_26nov_1","lm_3"
"a_0_26nov_4_lm_0",19.2704151308127,1.33109889951384,-38.5408302616253,0.316332064679019,0.268458457710749,0.361536933634271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_0_26nov_4","lm_0"
"a_0_26nov_4_lm_1",35.2656715794214,3.52891649239082,-70.5313431588428,0.120193641852389,0.0632272689867507,0.178858488154294,0.00318138053443117,0.00233927589053941,0.0040100655246437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.683418093606078,0.0635320163151066,0.518778661241337,0.760408059570671,"a_0_26nov_4","lm_1"
"a_0_26nov_4_lm_2",36.031639095336,4.69457395563505,-72.0632781906719,0.31620871503387,0.29138095611013,0.340388906707856,NA,NA,NA,0.547345432967215,-0.128391295232472,0.412384263810791,-0.258538149641646,0.680799477776044,0.00772612942527722,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71706829112797,0.0555930067133429,0.575794683474259,0.783166098336094,"a_0_26nov_4","lm_2"
"a_0_26nov_4_lm_3",34.6079205492625,5.79044391956885,-69.215841098525,0.316761099398681,0.291039951243893,0.342020470805785,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.548736089798223,-0.127693726986172,0.00300351719112706,0.406885044521401,-0.266138086003427,-0.134606168026678,0.68389349889421,0.0112411624134433,0.139275820810732,0.711846536581291,0.0592492668110723,0.561607577638836,0.781465781699059,"a_0_26nov_4","lm_3"
"a_0_27nov_4_lm_0",46.3179471827953,3.01080416481913,-92.6358943655905,0.134819659587597,0.119343328441795,0.149463349373142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_0_27nov_4","lm_0"
"a_0_27nov_4_lm_1",45.5200847833934,3.47063290675014,-91.0401695667868,0.138776052659059,0.103344134426788,0.175519204238772,-6.24508865842509e-05,-0.000552330426993114,0.000413046909192712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0402790747679211,0.0489802607710495,3.23663925271038e-05,0.177439788780104,"a_0_27nov_4","lm_1"
"a_0_27nov_4_lm_2",51.1341118736251,3.8392226621473,-102.26822374725,0.134766834731323,0.122945233830459,0.147348234860383,NA,NA,NA,-0.0117155840657778,-0.115299399934808,-0.0774990076501823,-0.178040416053243,0.0520909615544724,-0.0529048270069157,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.380711280168381,0.113469199002319,0.128391640852024,0.557418573316419,"a_0_27nov_4","lm_2"
"a_0_27nov_4_lm_3",49.274450532864,5.60309485967677,-98.548901065728,0.13472205961546,0.122135709765699,0.147823593504191,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0110386134003873,-0.114890645001554,-0.00190988171655913,-0.0739839467480674,-0.181290516066421,-0.0681444644044565,0.0550105232932618,-0.0476193125734148,0.0622096007554193,0.38450939139033,0.112056895414126,0.134656120053311,0.560580576511784,"a_0_27nov_4","lm_3"
"a_9_21nov_1_lm_0",55.206792567357,2.85851880388303,-110.413585134714,0.134602355228788,0.123161393456313,0.14599104568379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_9_21nov_1","lm_0"
"a_9_21nov_1_lm_1",55.8424632517733,3.57257778892643,-111.684926503547,0.110343136240697,0.0804934490839648,0.139723127242185,0.000314234312755433,-4.3134986535954e-05,0.000668263561208774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.130609821531271,0.0964594848479587,0.000821352157085298,0.338476505393784,"a_9_21nov_1","lm_1"
"a_9_21nov_1_lm_2",54.6217163989785,4.44225676766996,-109.243432797957,0.134600217000704,0.123650689927168,0.146017285538616,NA,NA,NA,0.0491443796799494,-0.00660934474185686,-0.0152653343722755,-0.068157614944057,0.107810103626244,0.0533561873192379,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155966585301176,0.0956845746205428,0.00850927953562407,0.353502998206822,"a_9_21nov_1","lm_2"
"a_9_21nov_1_lm_3",53.1717392837516,5.74086443759078,-106.343478567503,0.134620337608789,0.123344715042249,0.145472730782171,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0496269422284134,-0.00806067297346218,-0.0155264684690014,-0.0109582720190934,-0.070086436694337,-0.0754356102850068,0.11056703068083,0.0524102443213147,0.0465842432225088,0.188084806030759,0.09725876019068,0.0227886613235588,0.379944438842012,"a_9_21nov_1","lm_3"
"a_9_21nov_3_lm_0",49.9415875125678,2.64973187912914,-99.8831750251355,0.158638392024994,0.139235013145598,0.177115852286608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_9_21nov_3","lm_0"
"a_9_21nov_3_lm_1",57.6840890508504,3.80718988808135,-115.368178101701,0.0918413108182233,0.0589848524216261,0.125457281067945,0.00096684483397656,0.000536653057684232,0.00138576084703868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400306097966693,0.10429850943878,0.160801477810285,0.561068830739437,"a_9_21nov_3","lm_1"
"a_9_21nov_3_lm_2",58.5788565599549,4.47709868953273,-117.15771311991,0.158750006378135,0.144625644441729,0.173174440346516,NA,NA,NA,0.193680383707703,0.0755348946080946,0.108717175080486,-0.00387510907333423,0.274259455555955,0.156963601588547,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.461669285947006,0.0953498447500748,0.231021698650854,0.602476072341193,"a_9_21nov_3","lm_2"
"a_9_21nov_3_lm_3",57.791056507728,4.95333601208433,-115.582113015456,0.158553355104288,0.144511248414046,0.172500971299588,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193949783445941,0.0745174714759256,0.0163985355608365,0.111370107999481,-0.00783971318058165,-0.0649784344658152,0.274948988791642,0.154789205221422,0.0975683457884203,0.465675978447036,0.0928838055944676,0.247240882466473,0.603998143190237,"a_9_21nov_3","lm_3"
"a_9_22nov_1_lm_0",50.4467432361683,3.88115536701155,-100.893486472337,0.132629041422774,0.117062881692745,0.147979237338664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_9_22nov_1","lm_0"
"a_9_22nov_1_lm_1",52.8008104120817,4.47352837595775,-105.601620824163,0.0872785399027093,0.0495351107946257,0.126513591335961,0.000620217196172785,0.000123771613631696,0.00109603491771817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197538775025106,0.10723031855516,0.00928382622273989,0.398587464905164,"a_9_22nov_1","lm_1"
"a_9_22nov_1_lm_2",52.4474058375692,4.39491951455778,-104.894811675138,0.132476119213148,0.118265126455509,0.146784289801787,NA,NA,NA,0.0963410205698187,-0.00108537791001992,0.0186059724222603,-0.078070087832819,0.175387867027749,0.0760401366755267,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.211941562219644,0.10268193103738,0.0251849483403197,0.410029754815757,"a_9_22nov_1","lm_2"
"a_9_22nov_1_lm_3",51.2510231241748,5.44867726912669,-102.50204624835,0.132432617493351,0.117729526443116,0.146174220053903,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0972518916120205,-0.000705978013052569,-0.0304883727325195,0.0159285593186843,-0.0765640733028631,-0.113134572647323,0.177842166680746,0.0789959962261173,0.0480877204696627,0.245405058089195,0.1042301938427,0.0471403624507876,0.437396964942377,"a_9_22nov_1","lm_3"
"a_9_22nov_3_lm_0",61.9783259086946,2.29324706818401,-123.956651817389,0.137712379075855,0.123120908171144,0.152164101866233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_9_22nov_3","lm_0"
"a_9_22nov_3_lm_1",60.5931762872252,3.94780139114143,-121.18635257445,0.126048750298175,0.0793509149815631,0.171797978230222,0.000153571701761433,-0.000421952660361144,0.000745991524088061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0341673954589787,0.042460755836401,3.12130722629728e-05,0.153277112730733,"a_9_22nov_3","lm_1"
"a_9_22nov_3_lm_2",60.8280624025385,5.07041332284969,-121.656124805077,0.137798350806777,0.123076874473525,0.152546689144312,NA,NA,NA,0.0240150021076892,0.0697089932632676,-0.0639607153918992,-0.0159117598873579,0.112104667973313,0.157113647798694,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.115085723650741,0.0774065448231511,0.0052391665958527,0.284989852603584,"a_9_22nov_3","lm_2"
"a_9_22nov_3_lm_3",59.0961496478625,6.71602081630899,-118.192299295725,0.137870115086594,0.123164849560428,0.152037549633666,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0245891619524349,0.0704675074928394,-0.0110763537371682,-0.0628580062386372,-0.0165396991894222,-0.101182979635492,0.112136427901386,0.155216098474009,0.0781754853956842,0.136946793079466,0.0757928499631592,0.0158276768245064,0.300033763529051,"a_9_22nov_3","lm_3"
"a_9_22nov_4_lm_0",54.6528708245269,2.73878566513732,-109.305741649054,0.142027421872424,0.124651998373459,0.159612326899774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"a_9_22nov_4","lm_0"
"a_9_22nov_4_lm_1",62.8012796612817,3.56953229790738,-125.602559322563,0.0710398415668281,0.036169048338282,0.10530021047658,0.0010117786647695,0.000552955801260811,0.00146414343288583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.388704115203965,0.105081874993098,0.150032026410014,0.55362250710761,"a_9_22nov_4","lm_1"
"a_9_22nov_4_lm_2",62.8758127041542,3.89713290376154,-125.751625408308,0.141822025303435,0.128462968529394,0.15478474761851,NA,NA,NA,0.187788289720891,0.0449122022880439,0.110536673499242,-0.037575913844449,0.269943158180586,0.126068771776072,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41601958082627,0.0963469598404833,0.197878810679409,0.568149604647782,"a_9_22nov_4","lm_2"
"a_9_22nov_4_lm_3",62.0637906457919,4.35400205229755,-124.127581291584,0.141764114862735,0.128399636958641,0.155084094111403,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.187808289885986,0.0458075885868044,-0.0121054793531668,0.104983720465907,-0.0376716892958029,-0.0943213322425691,0.273069983151629,0.127294220041304,0.066865606236179,0.420936474213773,0.0959753915051596,0.203025672372484,0.570628431498901,"a_9_22nov_4","lm_3"
"b_0_24nov_1_lm_0",54.8658547683028,2.05465728524258,-109.731709536606,0.134921777248945,0.11664423266919,0.152992510666728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"b_0_24nov_1","lm_0"
"b_0_24nov_1_lm_1",59.5689296923347,2.63954309308152,-119.137859384669,0.07222761875679,0.0331309526577535,0.111584718712006,0.0008336600828764,0.000351820579605511,0.00130820685749533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.241216178826151,0.0980172836837804,0.0492052817090853,0.419506303816807,"b_0_24nov_1","lm_1"
"b_0_24nov_1_lm_2",64.5338949829977,3.72026594901303,-129.067789965995,0.134789488860978,0.120397817059482,0.148761837293448,NA,NA,NA,0.174859328358089,-0.157977697291019,0.0883646182162602,-0.243405497237765,0.267492055617136,-0.0719526219181078,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.441900487164519,0.0890675143556271,0.236261789370039,0.579165890124239,"b_0_24nov_1","lm_2"
"b_0_24nov_1_lm_3",63.8823207576383,4.84070603842138,-127.764641515277,0.134841637504074,0.12057458311403,0.148930336680206,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175486819972007,-0.159600823931753,0.0525118475907906,0.0839418377464713,-0.248130289144887,-0.0347446987928125,0.263204811680428,-0.0668091919352346,0.140946125755114,0.466542087998262,0.0872579272772051,0.261613134158364,0.599753140323064,"b_0_24nov_1","lm_3"
"b_0_24nov_2_lm_0",61.6217194864884,1.92337644738502,-123.243438972977,0.184023958230543,0.170115770382273,0.197861188715435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"b_0_24nov_2","lm_0"
