"model","elpd_loo","p_loo","looic","estimate_(Intercept)","conf.low_(Intercept)","conf.high_(Intercept)","estimate_DO","conf.low_DO","conf.high_DO","estimate_polyDO21","estimate_polyDO22","conf.low_polyDO21","conf.low_polyDO22","conf.high_polyDO21","conf.high_polyDO22","estimate_polyDO31","estimate_polyDO32","estimate_polyDO33","conf.low_polyDO31","conf.low_polyDO32","conf.low_polyDO33","conf.high_polyDO31","conf.high_polyDO32","conf.high_polyDO33","r2","r2_error","r2_q2.5","r2_q97.5","id","model_type"
"b_9_21nov_3_lm_3",59.1294367896501,6.36150695894244,-118.2588735793,0.122286648729561,0.109796976369258,0.134496116182448,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.170163943173925,-0.0565221675383609,-0.0248061744309379,0.103631228873507,-0.129412489203154,-0.0948351551865233,0.239790403541272,0.0124398980634671,0.0431615961775309,0.500752882731296,0.0894544663665465,0.287838485056594,0.631855312973633,"b_9_21nov_3","lm_3"
"b_9_21nov_4_lm_0",75.6498596416138,1.79428078132404,-151.299719283228,0.149369405112656,0.139897520494526,0.158879987567148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"b_9_21nov_4","lm_0"
"b_9_21nov_4_lm_1",81.648677612077,2.4163804682174,-163.297355224154,0.119899900783925,0.102243689024079,0.137360874079298,0.000445615522393749,0.000220085885131934,0.000689007159307072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308655712237802,0.105286394161756,0.092043162203438,0.494090536082422,"b_9_21nov_4","lm_1"
"b_9_21nov_4_lm_2",84.8262049624114,4.15842267151716,-169.652409924823,0.149454070979307,0.14251571987941,0.156864186098653,NA,NA,NA,0.0949116924778995,0.0680431631609062,0.0516095605503126,0.0229496993158805,0.13856190202546,0.111953782356487,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.468669757294053,0.0909939211754045,0.256684800774617,0.603029678788009,"b_9_21nov_4","lm_2"
"b_9_21nov_4_lm_3",83.3049474859743,5.5515679323332,-166.609894971949,0.149380806623385,0.142344167707796,0.156472984509843,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0949537531310089,0.0673429986461319,0.0093105279856957,0.0487902859461602,0.0218342859888409,-0.0352891257751545,0.139140207002406,0.111865555665123,0.0530755044607581,0.47095064944163,0.090510570051159,0.261396057594783,0.606514661596315,"b_9_21nov_4","lm_3"
"b_9_22nov_1_lm_0",88.9069640301732,4.25015734737279,-177.813928060346,0.112773738632912,0.101774793696891,0.123406534682878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"b_9_22nov_1","lm_0"
"b_9_22nov_1_lm_1",100.885395165634,6.48037602059665,-201.770790331269,0.0562563936961729,0.0355155500485046,0.0777290196282876,0.000854758574326328,0.000559919356768205,0.00114569001880428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.421393355318054,0.0850284808882671,0.230178542376698,0.556063418081512,"b_9_22nov_1","lm_1"
"b_9_22nov_1_lm_2",100.688597778685,6.55474435058416,-201.377195557371,0.112880667538497,0.10457932788451,0.121275739159413,NA,NA,NA,0.176936391661952,0.0137007586418298,0.118457689256124,-0.045439887570447,0.233958660391116,0.0728766337188243,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.425915806109533,0.0796997803670409,0.245266020645709,0.553386227921425,"b_9_22nov_1","lm_2"
"b_9_22nov_1_lm_3",99.8176160761322,7.17195305190045,-199.635232152264,0.112884698268033,0.104259348733822,0.121328929505317,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.178128804889865,0.0134619946252193,0.0119174977325133,0.118834644139131,-0.0433515236374601,-0.0469724393833603,0.241694484725916,0.0707596855642725,0.0723857995415566,0.431698270832473,0.0798850024029629,0.254031457610653,0.562837458050434,"b_9_22nov_1","lm_3"
"b_9_22nov_2_lm_0",76.9919477748527,2.79544463475028,-153.983895549705,0.136339678206691,0.126411650843166,0.145951345794649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"b_9_22nov_2","lm_0"
"b_9_22nov_2_lm_1",83.3608414478625,3.46546888627826,-166.721682895725,0.0959928811284357,0.0739924116073456,0.118239743104317,0.000567873214907091,0.000277342686219547,0.000854461429341651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.314473102818229,0.102483025971271,0.091947245795003,0.490067829932165,"b_9_22nov_2","lm_1"
"b_9_22nov_2_lm_2",85.5835014329698,4.17136663134409,-171.16700286594,0.136354577335703,0.128467363778371,0.14457441753831,NA,NA,NA,0.104818826402175,0.0586677163147956,0.0585040053409493,0.0113271717275373,0.152987544410021,0.10639389408426,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.417040682155202,0.091338937259993,0.214545584354215,0.564489960973202,"b_9_22nov_2","lm_2"
"b_9_22nov_2_lm_3",84.9973299449658,4.83397363335712,-169.994659889932,0.136419051959952,0.128426479287663,0.144407751254795,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.104164288193712,0.0591209124148545,0.0228223560007548,0.0550603584999083,0.00972851948370214,-0.0254012702168707,0.153670896066751,0.109673094878296,0.0712573825867476,0.432151536876433,0.0912275507168692,0.222621523654023,0.573818851583846,"b_9_22nov_2","lm_3"
"b_9_22nov_3_lm_0",96.5251919962536,1.88817928213133,-193.050383992507,0.126703696317729,0.116600682210207,0.136482055589436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"b_9_22nov_3","lm_0"
"b_9_22nov_3_lm_1",117.087216332118,3.2607857734789,-234.174432664235,0.0554714927695766,0.0354641817483346,0.0745320130737319,0.00101812986705889,0.000754205493501993,0.00128579055869909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.556839696514427,0.0663275037921555,0.397494041228996,0.657428007302523,"b_9_22nov_3","lm_1"
"b_9_22nov_3_lm_2",118.080462798469,4.39889721927566,-236.160925596937,0.126616501470215,0.120254823195523,0.133065361297065,NA,NA,NA,0.197822606827881,0.0478436732457018,0.150912692265479,0.00151252807266792,0.24540420615448,0.0959022055153971,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.591882232038924,0.0577839716910364,0.458495460674564,0.678217520380483,"b_9_22nov_3","lm_2"
"b_9_22nov_3_lm_3",119.533581556161,5.0127516968067,-239.067163112322,0.126686286838615,0.120226737018181,0.13314250785094,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197912437737475,0.0476464894585504,0.0493585524014378,0.1493888656901,0.00291522954612456,0.00454500712142808,0.244977067799545,0.0932506687349601,0.094659585400789,0.624986200348996,0.0550577620102021,0.495344014147179,0.705223018764098,"b_9_22nov_3","lm_3"
"b_9_22nov_4_lm_0",35.0502835601182,3.20905007778144,-70.1005671202364,0.197080341634572,0.168911969634514,0.225199674218263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"b_9_22nov_4","lm_0"
"b_9_22nov_4_lm_1",34.6992013845551,3.47212712003707,-69.3984027691102,0.218756051455703,0.152955617539106,0.286072958308528,-0.000299511498212112,-0.00116939688467935,0.000554485476688542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0429022790212446,0.0505853093153434,4.58264226382457e-05,0.184361140336877,"b_9_22nov_4","lm_1"
"b_9_22nov_4_lm_2",42.5046759951133,4.7290327255322,-85.0093519902267,0.19683376136982,0.175232690236001,0.219006567912754,NA,NA,NA,-0.0560987928858515,-0.284768135581714,-0.186384247313392,-0.41235264202653,0.0707924995205301,-0.157337646881279,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.424712031555709,0.102446184028745,0.189972472954557,0.581322452045816,"b_9_22nov_4","lm_2"
"b_9_22nov_4_lm_3",42.8118059753771,5.95919745814594,-85.6236119507541,0.197041562334942,0.175601446803914,0.21813469255328,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0573145031231666,-0.285860515796058,0.104507373552384,-0.176033878242555,-0.409061567832472,-0.0194806968241689,0.0588894687571312,-0.166096578652407,0.225648931313403,0.480118276859901,0.0929981598243345,0.262730679307016,0.616138492520931,"b_9_22nov_4","lm_3"
"c_0_21nov_1_lm_0",94.9163904476062,2.23722368918675,-189.832780895212,0.059853517553816,0.053459296530434,0.0661997541801399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_0_21nov_1","lm_0"
"c_0_21nov_1_lm_1",94.433996976531,3.38879495909312,-188.867993953062,0.0524135946047863,0.037493126373977,0.0667264663166987,0.000114139688184067,-7.77553882376199e-05,0.000319877601671386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0530341628215824,0.0550191427170157,8.53176917245979e-05,0.20037606699783,"c_0_21nov_1","lm_1"
"c_0_21nov_1_lm_2",95.1855309995317,4.20281365576658,-190.371061999063,0.0598051951969487,0.053410644558261,0.0662053216249514,NA,NA,NA,0.0237201319290124,0.0374687712506873,-0.0157671445511125,-0.00320858484823889,0.0629661979787639,0.079361585003943,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150831503618851,0.0841834906799399,0.0110926024027887,0.327954393443546,"c_0_21nov_1","lm_2"
"c_0_21nov_1_lm_3",94.9246476205849,5.3852942650037,-189.84929524117,0.0597502272373778,0.0534292714777918,0.0660921414195785,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0234513249921076,0.0371410764909899,-0.0287735945488407,-0.0162930960863813,-0.00274880381849451,-0.0687321654255665,0.0623353002393461,0.0758084384656923,0.0107392164012601,0.206969572486503,0.0893226548316507,0.0430849501871443,0.377228872905825,"c_0_21nov_1","lm_3"
"c_0_21nov_2_lm_0",82.1916917187277,1.2647540575499,-164.383383437455,0.0926576096147337,0.0865152336257742,0.0987572812261782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_0_21nov_2","lm_0"
"c_0_21nov_2_lm_1",106.813743545982,2.89971157161937,-213.627487091963,0.0627550419391978,0.0565645163423081,0.0688703510975642,0.000427673831291189,0.000348605787866062,0.000508175173223396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.805844804044787,0.0335665476851002,0.718078878076677,0.842457648013816,"c_0_21nov_2","lm_1"
"c_0_21nov_2_lm_2",111.609197109502,3.32400757312034,-223.218394219003,0.0926734919807539,0.0903710200114717,0.0948993354277055,NA,NA,NA,0.0811526685076803,0.0213339426229979,0.0687245314175744,0.00901690596538397,0.0936076943982693,0.0338265055061825,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.861264990582079,0.0223189930274386,0.804029704363568,0.884257540747689,"c_0_21nov_2","lm_2"
"c_0_21nov_2_lm_3",111.897837093621,4.36424433995707,-223.795674187242,0.0926872615069874,0.0904166120042986,0.0949136841837299,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0809026337954601,0.0213138569936087,-0.0104246760143297,0.0688745659097931,0.00911995651001873,-0.022334727122881,0.0930368922339289,0.0335791622471868,0.00141145536164271,0.871093679524945,0.0203536986434143,0.818777062593045,0.893957010101196,"c_0_21nov_2","lm_3"
"c_0_21nov_4_lm_0",39.7652472239431,2.56209008268749,-79.5304944478861,0.153576235576713,0.132249336276354,0.176379287753274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_0_21nov_4","lm_0"
"c_0_21nov_4_lm_1",39.4375143439228,3.02032826406108,-78.8750286878457,0.130034508208657,0.0764999147782022,0.183328845387816,0.000307310836292965,-0.00036681377495805,0.000977388831288988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0616637201725464,0.0654695611316451,8.26000340915447e-05,0.231686552315329,"c_0_21nov_4","lm_1"
"c_0_21nov_4_lm_2",40.790558086615,3.90970723641812,-81.58111617323,0.153044718505526,0.132967588570067,0.173609997171155,NA,NA,NA,0.0530746270251249,-0.113380235307939,-0.0516541492005048,-0.226615311835998,0.159224118693764,-0.0106286238558708,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.216425067702855,0.107812514482781,0.022603953979264,0.417240457093315,"c_0_21nov_4","lm_2"
"c_0_21nov_4_lm_3",39.7431242477938,7.7982142054975,-79.4862484955875,0.152986627361538,0.133886311153066,0.171533486516291,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0520955857548196,-0.112827476823619,-0.103111697703262,-0.0474700651983161,-0.209794042077234,-0.202869130151173,0.153797241486323,-0.0168517536908649,-0.00314221263402242,0.334474812652792,0.107454095396481,0.107141400263858,0.516302248773273,"c_0_21nov_4","lm_3"
"c_0_22nov_3_lm_0",23.1964964183374,5.88014747926931,-46.3929928366748,0.169052054697462,0.134577172677276,0.202430944337127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_0_22nov_3","lm_0"
"c_0_22nov_3_lm_1",23.7419559794531,6.03577596477606,-47.4839119589061,0.115659725796101,0.0315798007721546,0.197456180298857,0.000762428585078102,-0.000340606147769792,0.00187196913280979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.108766410257338,0.0931204253371174,0.000329270246596094,0.323452019157821,"c_0_22nov_3","lm_1"
"c_0_22nov_3_lm_2",23.5717531156921,5.7106582502839,-47.1435062313842,0.16858056287177,0.135001717446466,0.201670092552673,NA,NA,NA,0.112062790800425,0.020440389128447,-0.0507218443113949,-0.147081204830252,0.277709065609284,0.18616776596928,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.135083423075025,0.0926236933935798,0.00549910445677928,0.337259092649245,"c_0_22nov_3","lm_2"
"c_0_22nov_3_lm_3",22.5077298745457,6.32360001098387,-45.0154597490915,0.16874517962906,0.134008060896409,0.20340752588756,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116061018437481,0.024650909550566,-0.0415024482232984,-0.0628500724957644,-0.158887943803421,-0.211762161363273,0.287189266278576,0.203863789523666,0.124825185415328,0.175374156303683,0.0936779855853628,0.0209095042381381,0.368631979823932,"c_0_22nov_3","lm_3"
"c_0_22nov_4_lm_0",41.7875639825713,1.52000319680031,-83.5751279651425,0.155431979051436,0.134837598761765,0.176155883307101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_0_22nov_4","lm_0"
"c_0_22nov_4_lm_1",45.7976004725692,4.3008424121333,-91.5952009451383,0.238480739347614,0.190554505399008,0.284991578735963,-0.00106597450319464,-0.00163401427524745,-0.00047811879110977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.356919112165481,0.12095365455293,0.0912850969611619,0.543878037705839,"c_0_22nov_4","lm_1"
"c_0_22nov_4_lm_2",63.4238826093909,3.57638570574834,-126.847765218782,0.155693322677671,0.146726282617359,0.16453373350353,NA,NA,NA,-0.164492763225852,-0.180136718901053,-0.213292011819866,-0.2302484806849,-0.117314639482898,-0.12981963197669,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.805942440578503,0.0373880176197559,0.705485458559203,0.84643944566951,"c_0_22nov_4","lm_2"
"c_0_22nov_4_lm_3",64.0671564909757,5.34268327795751,-128.134312981951,0.155810399279546,0.147455805573988,0.16442768906708,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.164948760331382,-0.179675260801485,0.0468649752187414,-0.211995241616734,-0.224393768557568,0.00136153946864205,-0.120498600518224,-0.134764780810923,0.0926560850485001,0.833228186281773,0.0301743706871455,0.757393882916608,0.86700450649901,"c_0_22nov_4","lm_3"
"c_9_24nov_2_lm_0",82.2712963072581,1.24729831367437,-164.542592614516,0.139830368899261,0.128597449461864,0.151219391802501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_9_24nov_2","lm_0"
"c_9_24nov_2_lm_1",117.082485254638,3.04218878257116,-234.164970509276,0.0732901317324529,0.0614818634708997,0.0846427573016884,0.000989008656469658,0.000839386463922679,0.00114238953670158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.795321118252643,0.0283889803488943,0.727233814906647,0.83060476417554,"c_9_24nov_2","lm_1"
"c_9_24nov_2_lm_2",119.298373607552,3.94791871310367,-238.596747215104,0.139721432969629,0.134778277856551,0.144704390490561,NA,NA,NA,0.22489359117754,0.0411243579611033,0.192405507233062,0.00831467063080093,0.257246213905644,0.0725348438957853,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.820409707806907,0.0233560514871806,0.760387461707861,0.850153537138623,"c_9_24nov_2","lm_2"
"c_9_24nov_2_lm_3",117.437064131181,6.23995038288001,-234.874128262362,0.139836650421519,0.134739577343342,0.144776068201304,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225344529378431,0.0412650495771405,-0.0121574519652694,0.19269391514957,0.00756100660846015,-0.0439672355508303,0.260319614900094,0.074591402734618,0.02043481837555,0.820348342922408,0.0236931705002254,0.758904846045401,0.850689189874294,"c_9_24nov_2","lm_3"
"c_9_24nov_3_lm_0",62.8059007802485,4.4849481014596,-125.611801560497,0.0973341026935918,0.0827378132334021,0.111703260132164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_9_24nov_3","lm_0"
"c_9_24nov_3_lm_1",65.0978840310994,4.32822589218137,-130.195768062199,0.0635030089656455,0.0294742586000103,0.0958779518127269,0.000466505047997182,4.82154963155633e-05,0.000912081814962841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.130607457305591,0.0842971816252263,0.00307086133563639,0.321225727354168,"c_9_24nov_3","lm_1"
"c_9_24nov_3_lm_2",65.4687899615273,5.74473613189795,-130.937579923055,0.0971195030661217,0.083977182319079,0.111013117292565,NA,NA,NA,0.0960155510608293,0.0784902989504328,0.012157966626652,-0.000332155484750286,0.1776648490538,0.165118011173142,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.217829309961828,0.0922513540051597,0.0426271101715348,0.394864322490161,"c_9_24nov_3","lm_2"
"c_9_24nov_3_lm_3",63.0688746062459,8.04460318630146,-126.137749212492,0.0973907296290117,0.0841397571300623,0.110558300575941,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0949344369691955,0.0783678641938697,-0.0110652865539543,0.00897660512136574,-0.0113466001851119,-0.0950326629954532,0.179987667429825,0.166340846760225,0.0715229274104284,0.229668335518339,0.0921592017165857,0.0506792605146772,0.402590631627465,"c_9_24nov_3","lm_3"
"c_9_24nov_4_lm_0",98.9835872024111,2.20723383312624,-197.967174404822,0.0992336835638585,0.0914602525182523,0.107224914204755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_9_24nov_4","lm_0"
"c_9_24nov_4_lm_1",105.926886004039,3.1334701725276,-211.853772008078,0.0702786853018943,0.0548544049452361,0.0854210499707563,0.000422484210847655,0.000227045041252157,0.000623042654486338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29371694163335,0.0922909732708191,0.101767081936386,0.458695666924029,"c_9_24nov_4","lm_1"
"c_9_24nov_4_lm_2",105.909971870243,3.737408535293,-211.819943740486,0.0993600761509794,0.0927889418326698,0.105874493763208,NA,NA,NA,0.0934777690121122,0.0291362744946369,0.0491932928305532,-0.0164503564422913,0.139038612873153,0.0742427529609949,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.325426660605227,0.0920483926795957,0.133504931861624,0.486325102124919,"c_9_24nov_4","lm_2"
"c_9_24nov_4_lm_3",105.120997174531,4.31113249954321,-210.241994349061,0.0993517697967764,0.092981167698734,0.105770956926363,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0938663769477854,0.0293286250128451,-0.00804759460581584,0.0492759558905205,-0.0140861361684049,-0.0528852065464177,0.140498020868916,0.0721026701195149,0.0368129638547916,0.334262788633487,0.0893655771415939,0.147621307636916,0.492441008525454,"c_9_24nov_4","lm_3"
"c_9_25nov_2_lm_0",42.2945574709368,1.52324461413355,-84.5891149418736,0.133686338691973,0.121422165069067,0.145797807705777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_9_25nov_2","lm_0"
"c_9_25nov_2_lm_1",41.9368951926899,2.48673458993208,-83.8737903853798,0.117371501363355,0.0865299454284823,0.147839738052647,0.000217764519840143,-0.000164895912786884,0.000609413507653895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114712524876582,0.104135580432581,0.000246410090913934,0.359475807223619,"c_9_25nov_2","lm_1"
"c_9_25nov_2_lm_2",40.7064296842764,3.3979163243151,-81.4128593685529,0.133531932649202,0.121181190565882,0.145920809378961,NA,NA,NA,0.0295179361338541,0.00675544742899764,-0.0219551384648447,-0.0466469173051314,0.0820216571901603,0.0636894613037692,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.154686917803975,0.103746918697811,0.00746189046526335,0.37400625232239,"c_9_25nov_2","lm_2"
"c_9_25nov_2_lm_3",40.2905584410602,4.11799547145089,-80.5811168821204,0.133728605551844,0.121776463787508,0.145832227131912,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.029855221115268,0.00680114552039542,0.0278099851698701,-0.0243597852785335,-0.0460979999339602,-0.028329567940322,0.0830848678667491,0.0606727282694153,0.0830296052371271,0.234260749946388,0.111858270133089,0.0374971437738463,0.441672568480205,"c_9_25nov_2","lm_3"
"c_9_25nov_3_lm_0",80.2500981558795,1.74011518975525,-160.500196311759,0.0352949824886784,0.0289315474778949,0.0417816481081161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_9_25nov_3","lm_0"
