"model","elpd_loo","p_loo","looic","estimate_(Intercept)","conf.low_(Intercept)","conf.high_(Intercept)","estimate_DO","conf.low_DO","conf.high_DO","estimate_polyDO21","estimate_polyDO22","conf.low_polyDO21","conf.low_polyDO22","conf.high_polyDO21","conf.high_polyDO22","estimate_polyDO31","estimate_polyDO32","estimate_polyDO33","conf.low_polyDO31","conf.low_polyDO32","conf.low_polyDO33","conf.high_polyDO31","conf.high_polyDO32","conf.high_polyDO33","r2","r2_error","r2_q2.5","r2_q97.5","id","model_type"
"c_9_25nov_3_lm_1",79.7158638559199,2.41437178358756,-159.43172771184,0.0390257307089941,0.026833309481342,0.0514448003414053,-6.08134225326486e-05,-0.000228872525114502,0.000103189378203041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0456293236719779,0.0531369212753096,5.81533718120007e-05,0.191745417530762,"c_9_25nov_3","lm_1"
"c_9_25nov_3_lm_2",78.6386353385819,3.98493309827776,-157.277270677164,0.0353302888765107,0.0286372597218802,0.0420849436709071,NA,NA,NA,-0.0132666234990001,-0.0171334297081773,-0.0476559276908892,-0.0533822154294032,0.0215421654677839,0.0166723363141005,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0983590299901574,0.0730437254820311,0.00377115317535203,0.271636823060961,"c_9_25nov_3","lm_2"
"c_9_25nov_3_lm_3",79.1694807529684,4.86569439091656,-158.338961505937,0.0353505921276448,0.0292343028622228,0.0414973989240824,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0126879490943934,-0.0167353876746304,0.0316450972208467,-0.0483996514463536,-0.0513239741855081,-0.00288966799399507,0.0239030210074299,0.0174833151924608,0.0663542037696788,0.205414444582597,0.0941042824038242,0.0351970871689275,0.388189226474288,"c_9_25nov_3","lm_3"
"c_9_25nov_4_lm_0",78.2126510015953,1.65268815526899,-156.425302003191,0.0942785530549672,0.0860851556087666,0.102673393714829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_9_25nov_4","lm_0"
"c_9_25nov_4_lm_1",90.6355949287542,2.65144889705194,-181.271189857508,0.0668940650194889,0.0567364028168338,0.0778362920392256,0.000454552704710845,0.000310158675935051,0.000600959387202809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.534540216140944,0.0844147641339567,0.335246691834127,0.654753112851735,"c_9_25nov_4","lm_1"
"c_9_25nov_4_lm_2",89.8727941141037,3.24587097554544,-179.745588228207,0.0943730617613193,0.088471803576534,0.100392219766055,NA,NA,NA,0.0990351086453818,-0.0072199183778128,0.0661040290939184,-0.039676307149308,0.133051908025179,0.0245782893313199,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53613444548926,0.0858591269632525,0.335038121347722,0.658039332152588,"c_9_25nov_4","lm_2"
"c_9_25nov_4_lm_3",90.3617350103025,4.19926491788019,-180.723470020605,0.0943347752070344,0.0888779571113324,0.0998732445462945,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0990539224338255,-0.00683993662024168,0.0277271680262299,0.0672386351467994,-0.0390041520568823,-0.00364447757621298,0.130604302860853,0.0244504802818699,0.0600092421646997,0.576967269200225,0.0762081949725579,0.393277870496217,0.683493485328428,"c_9_25nov_4","lm_3"
"c_9_26nov_3_lm_0",52.8866215531379,3.98842865670993,-105.773243106276,0.0842505058436108,0.0660289727423641,0.102405416652837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_9_26nov_3","lm_0"
"c_9_26nov_3_lm_1",55.7965853481212,4.65476454212132,-111.593170696242,0.0358664938995655,-0.00261867229515061,0.0751701747256003,0.00075794741712546,0.000201741841653658,0.00132346182218507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195526981383928,0.100611575823499,0.0152204539523336,0.392850117383449,"c_9_26nov_3","lm_1"
"c_9_26nov_3_lm_2",56.5091427301591,4.5943329086897,-113.018285460318,0.0838858037862375,0.0677039037162952,0.0997133085806862,NA,NA,NA,0.133016593969782,0.0669324213494066,0.0359353736144292,-0.0246810408048112,0.230554191902919,0.160136292500192,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.250636260712638,0.100333322090087,0.0542020376685547,0.437090345247587,"c_9_26nov_3","lm_2"
"c_9_26nov_3_lm_3",56.1683682083624,4.97934364917581,-112.336736416725,0.0840382433140633,0.0680826267245377,0.100137838077933,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.132420008879711,0.0669468246881699,0.0421737234874958,0.0350099538238328,-0.0292764223700768,-0.0508081436278056,0.228398572644675,0.159728833112073,0.140033847359123,0.276842118430921,0.0969008560197265,0.0750793239097758,0.45189452940936,"c_9_26nov_3","lm_3"
"c_9_27nov_2_lm_0",35.2216113250053,3.62898359665438,-70.4432226500106,0.141622304951475,0.121017810526704,0.162364511172408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_9_27nov_2","lm_0"
"c_9_27nov_2_lm_1",35.9000269598249,5.10002109551304,-71.8000539196497,0.100418897776368,0.0564628197809257,0.145506910465371,0.000620232127323478,7.18186201215896e-06,0.00120613862634578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.185971556334968,0.117360792728013,0.00303950245724646,0.410621395816749,"c_9_27nov_2","lm_1"
"c_9_27nov_2_lm_2",35.2907506725523,5.42307848308455,-70.5815013451047,0.141770011660526,0.121699792986549,0.162167326236812,NA,NA,NA,0.101327660643998,-0.0213781766276516,0.00100315322514365,-0.123572558363639,0.204343552483499,0.0780953659273654,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.216921965729871,0.11316242947132,0.0203063456110435,0.434643116300638,"c_9_27nov_2","lm_2"
"c_9_27nov_2_lm_3",35.3387487640988,6.79035176351445,-70.6774975281977,0.14170216552519,0.122574746691315,0.16107310508574,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.102035323415158,-0.0219706966295687,-0.0758606560251614,0.00891527509072266,-0.115984474423002,-0.17103111313457,0.196642151580925,0.0734733007753333,0.0160225304834251,0.311325857789056,0.116034692565797,0.0727829261050609,0.502081797650639,"c_9_27nov_2","lm_3"
"c_9_27nov_4_lm_0",58.6133049424975,1.61906440198328,-117.226609884995,0.100882006188132,0.0908987292464716,0.11109146715621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"c_9_27nov_4","lm_0"
"c_9_27nov_4_lm_1",66.2407441177576,2.37138917003232,-132.481488235515,0.0695713504314225,0.0540027916721419,0.0852260507654878,0.000488364139990691,0.000273783653993947,0.000704896404134778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47139935632954,0.110703472665846,0.204809512242624,0.627974620623395,"c_9_27nov_4","lm_1"
"c_9_27nov_4_lm_2",66.631127473657,3.50947689851122,-133.262254947314,0.100884080425384,0.0937877390032269,0.107792889985082,NA,NA,NA,0.0838486873889437,-0.0297975095363571,0.0482829919481781,-0.0660458973714144,0.120018979798087,0.00659559041329811,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.528147553860689,0.0987458634641211,0.280450634041536,0.664421272558587,"c_9_27nov_4","lm_2"
"c_9_27nov_4_lm_3",65.4677087181838,4.61781895094154,-130.935417436368,0.101093744788028,0.0941071982039625,0.108293269622439,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0833647824611352,-0.0297705598736658,0.00971969573864443,0.0450782366961013,-0.0667891937187133,-0.0270560785767165,0.118922109100603,0.00503316417955935,0.0467089115506869,0.530233656000263,0.101047164611742,0.275806227395528,0.664801438170035,"c_9_27nov_4","lm_3"
"d_0_21nov_2_lm_0",61.231596624343,3.39668845435599,-122.463193248686,0.165686135389582,0.157187016184033,0.173995051912445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"d_0_21nov_2","lm_0"
"d_0_21nov_2_lm_1",64.4837637247886,3.92802267154498,-128.967527449577,0.140026154455519,0.120780496367611,0.159998536115008,0.00034043583631787,9.19180911259161e-05,0.00057803523888574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.264474058516636,0.119723799806267,0.0238176724986966,0.475503915501648,"d_0_21nov_2","lm_1"
"d_0_21nov_2_lm_2",64.7009075700389,4.92312249467194,-129.401815140078,0.165804596878542,0.158513881346865,0.172954348466207,NA,NA,NA,0.0539980035727279,-0.0295046547419751,0.017361705774568,-0.0645994406484517,0.0908979117733694,0.00858049910511897,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.348365104532409,0.116441000090595,0.0955153779979817,0.532900431740388,"d_0_21nov_2","lm_2"
"d_0_21nov_2_lm_3",62.2358176653785,7.06853036055148,-124.471635330757,0.165745383858397,0.158316818892603,0.173184672187979,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0545245592280184,-0.0301704054601865,0.0055293640148775,0.0145347180678633,-0.07000863355767,-0.0319909329327125,0.0938455635708726,0.00938920727221327,0.0424104475693462,0.363277974679956,0.113106864194892,0.115507647375171,0.543010300210813,"d_0_21nov_2","lm_3"
"d_0_21nov_3_lm_0",55.1256909729231,1.55300345873013,-110.251381945846,0.0762660099109263,0.0580574580208932,0.0946391799509631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"d_0_21nov_3","lm_0"
"d_0_21nov_3_lm_1",81.6172330710207,3.78051043108173,-163.234466142041,-0.00544899556020901,-0.0232186907576104,0.01255930770366,0.00139588130558379,0.00113732426682365,0.00165818607203332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.766448152873571,0.0378406565828397,0.671777061442164,0.812413029363927,"d_0_21nov_3","lm_1"
"d_0_21nov_3_lm_2",82.2880233771435,4.71691946890119,-164.576046754287,0.0762681339352827,0.0680091001863484,0.0843948954280696,NA,NA,NA,0.29262521520069,0.0470995235059691,0.240202007193,-0.00546807457282592,0.34341262804621,0.0969688601086631,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.783713530887206,0.0344843906049102,0.698282353905215,0.824776977843391,"d_0_21nov_3","lm_2"
"d_0_21nov_3_lm_3",81.7120001133495,5.4792674574015,-163.424000226699,0.0762186850879271,0.0675884867009103,0.0845628835536751,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292236199015466,0.0468531730819611,0.0257467175640598,0.237188183438641,-0.00671197839693198,-0.0268072754884414,0.345006938289368,0.0986408444981465,0.0781482556790745,0.785029634379319,0.0353470938737088,0.693176705531136,0.828492815094548,"d_0_21nov_3","lm_3"
"d_0_22nov_2_lm_0",71.6874455431854,2.60697389278759,-143.374891086371,0.166589353583708,0.156737613289558,0.176561105147276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"d_0_22nov_2","lm_0"
"d_0_22nov_2_lm_1",78.8087941792054,3.95180261005227,-157.617588358411,0.124692985976508,0.104014200117837,0.144838252060902,0.000586923388306907,0.000317374401043322,0.000850967885330341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.385039721895933,0.105431761007727,0.145537479952093,0.550450379671045,"d_0_22nov_2","lm_1"
"d_0_22nov_2_lm_2",80.1342251822183,4.45108434575602,-160.268450364437,0.166690235848055,0.159472786901337,0.173881320440465,NA,NA,NA,0.100053228084099,0.0430729893719304,0.0567148588189992,-0.00223014781782299,0.144076721735219,0.0868500453968865,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.455555895808161,0.0953615569311534,0.231716060608464,0.600335874354487,"d_0_22nov_2","lm_2"
"d_0_22nov_2_lm_3",79.6483506334079,4.60874850023566,-159.296701266816,0.166611266673756,0.159015912203197,0.174013757637782,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0998560266067786,0.0431719611537862,-0.00851437258013855,0.0566323713606948,0.00175094314679726,-0.0515819587285587,0.142708174433462,0.0868065715029953,0.0356401773011577,0.459721724970548,0.0917483099859835,0.246342631154577,0.598241925340055,"d_0_22nov_2","lm_3"
"d_0_22nov_3_lm_0",71.3732235006049,2.97064960366705,-142.74644700121,0.135680759375821,0.125237166041849,0.145831428953329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"d_0_22nov_3","lm_0"
"d_0_22nov_3_lm_1",73.0764009592843,3.50871073167426,-146.152801918569,0.110834831413011,0.0868015724133299,0.135433516275054,0.000355544617373809,2.60502802954387e-05,0.000677079866724737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.141060951280127,0.0909455406715938,0.00230681788915032,0.330113959767427,"d_0_22nov_3","lm_1"
"d_0_22nov_3_lm_2",72.5745103657967,3.74110652943905,-145.149020731593,0.135580155811429,0.125409601633447,0.1455509725737,NA,NA,NA,0.0620423135603737,0.0138012152468757,0.00577661739407431,-0.0417153418058912,0.118917918098242,0.0690269352312081,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.162984950387165,0.0890512804051703,0.0151267735558416,0.343675959601966,"d_0_22nov_3","lm_2"
"d_0_22nov_3_lm_3",71.6441502765135,4.33550169251396,-143.288300553027,0.13556970741498,0.125377398274956,0.145368938343564,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0620145037614694,0.01385408535839,-0.0090089355050332,0.00445519230506262,-0.0471318887465129,-0.0705768052956175,0.122204995192846,0.0726618549110878,0.0514560314746809,0.182745775489402,0.0885012229181724,0.0290354742235891,0.361806974463384,"d_0_22nov_3","lm_3"
"d_9_24nov_2_lm_0",78.6915609839525,1.5888806130486,-157.383121967905,0.101361342953512,0.090792553895997,0.112406472939466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"d_9_24nov_2","lm_0"
"d_9_24nov_2_lm_1",92.1752822455537,3.0945254985562,-184.350564491107,0.0489388693973133,0.0306848093069896,0.0674644048110562,0.000747503660603509,0.000503040454304504,0.000990842357665798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.502930611997265,0.0812314254365802,0.301977477298413,0.626772578630855,"d_9_24nov_2","lm_1"
"d_9_24nov_2_lm_2",95.9119383625693,4.00992578696909,-191.823876725139,0.101285097478803,0.094561312003023,0.108386780164788,NA,NA,NA,0.155761638351326,0.0694326614769842,0.111555118756251,0.0242281677003244,0.200715726687998,0.114727239523316,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.603265551790202,0.0663075518545586,0.441609972120843,0.696595872395779,"d_9_24nov_2","lm_2"
"d_9_24nov_2_lm_3",95.2186289383379,4.70095556118775,-190.437257876676,0.101396532422267,0.0944981604744581,0.108433145380685,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155433692417593,0.0697984748580034,0.0157280836933895,0.109522585333174,0.0255665089127728,-0.028830584195778,0.200644165313408,0.112983713195645,0.0602431162909092,0.606070477061273,0.0651534673463063,0.448398407330803,0.696993073750389,"d_9_24nov_2","lm_3"
"d_9_24nov_3_lm_0",83.4362760143447,1.99476119296374,-166.872552028689,0.131175756666682,0.119676568415648,0.142679142901958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"d_9_24nov_3","lm_0"
"d_9_24nov_3_lm_1",104.609071753527,3.43291055061263,-209.218143507054,0.0743842645594958,0.0588099186023969,0.0895995659345856,0.000848727447508574,0.000638932142538533,0.0010630619296977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.621050961473197,0.0609081707797631,0.46848153227283,0.708494352657429,"d_9_24nov_3","lm_1"
"d_9_24nov_3_lm_2",103.647034241592,4.46266710587158,-207.294068483183,0.131269577199513,0.124127744255431,0.138454037521685,NA,NA,NA,0.192491151233866,-0.0136980533678983,0.144928153650872,-0.0587221239466408,0.240367263165134,0.0325308829698672,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.621964672553442,0.0597505072092621,0.472849452174431,0.708386735777907,"d_9_24nov_3","lm_2"
"d_9_24nov_3_lm_3",105.482915480352,5.06325642854049,-210.965830960704,0.131289295044496,0.124842190143709,0.137525568555767,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193290654218559,-0.0142979773873148,-0.0507035060247236,0.151024298627681,-0.0586119843772797,-0.0955144157027973,0.237453404129624,0.0290544169373499,-0.00632780592250132,0.665234842693203,0.0501353166715247,0.543513971691167,0.735526764752901,"d_9_24nov_3","lm_3"
"d_9_25nov_2_lm_0",47.979387313581,2.01347668724549,-95.958774627162,0.062557208880793,0.045999559783022,0.0799073175874171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"d_9_25nov_2","lm_0"
"d_9_25nov_2_lm_1",48.068548596186,3.72901221567079,-96.137097192372,0.0376652523306598,0.00533921424877215,0.0704617200340687,0.000385849304485958,-5.87377095072725e-05,0.00082750016595549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.123820997069017,0.0915859418978292,0.000979529648928193,0.329903368172218,"d_9_25nov_2","lm_1"
"d_9_25nov_2_lm_2",47.1246075074532,4.71759672637358,-94.2492150149064,0.0623616990116441,0.0450109583687222,0.0791091106682807,NA,NA,NA,0.0839116861531787,-0.0245037188426777,-0.00677132729123083,-0.116173033396328,0.174131704448772,0.064795749984389,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155057534580452,0.0913261518515782,0.0105517767521101,0.34893411519953,"d_9_25nov_2","lm_2"
"d_9_25nov_2_lm_3",47.8335195661748,5.16623323585408,-95.6670391323495,0.0624779841021309,0.0457871796513639,0.0790713769117706,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0837269691445952,-0.0256697936555895,0.0779279288958586,-0.00734564847286729,-0.115569428919147,-0.0133361203170936,0.172950200680779,0.0626160960682929,0.169282873452744,0.249880810995755,0.103733091553163,0.0487372817600031,0.442017983369656,"d_9_25nov_2","lm_3"
"d_9_25nov_3_lm_0",25.5152123827394,3.39740881421245,-51.0304247654788,0.131105525298245,0.0949434878128407,0.168357736574032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"d_9_25nov_3","lm_0"
"d_9_25nov_3_lm_1",30.1340218417158,4.05561003974558,-60.2680436834316,0.0369876031020924,-0.0248493128480136,0.101730990126618,0.00146054210013557,0.000568793252652056,0.00233628267924092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.293698258159174,0.11261548281703,0.0534382979417014,0.489340384695381,"d_9_25nov_3","lm_1"
"d_9_25nov_3_lm_2",29.4265518148997,4.36146374306481,-58.8531036297994,0.130894348230556,0.0992218921220486,0.161459053177047,NA,NA,NA,0.29262222368882,0.0161216325031502,0.11444495339864,-0.153933813768676,0.470833346283231,0.186238274894023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.302247140116866,0.111213597410557,0.0713323090919389,0.490030299416691,"d_9_25nov_3","lm_2"
"d_9_25nov_3_lm_3",28.9657873548423,5.26976266893726,-57.9315747096847,0.131178593197078,0.0996225413292897,0.161797170486057,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.294405799121551,0.0151146579156949,-0.0917406839966904,0.118346233151951,-0.1574972734871,-0.261471810184677,0.467294949642269,0.199158878384816,0.0755689170392434,0.338822205399662,0.104846984272731,0.110355805752203,0.512212214113483,"d_9_25nov_3","lm_3"
"d_9_26nov_2_lm_0",33.1218089783022,3.96776617918885,-66.2436179566044,0.112754583783987,0.0846433976314864,0.139824411247581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"d_9_26nov_2","lm_0"
"d_9_26nov_2_lm_1",34.6271626723003,4.54839555863416,-69.2543253446007,0.0551306978510209,-0.00648804789812724,0.115512055522707,0.000915196035933469,4.4060711815674e-05,0.00176191519462277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155329843963399,0.0992642701753545,0.00196186913236897,0.357461341403851,"d_9_26nov_2","lm_1"
"d_9_26nov_2_lm_2",35.1777578011532,4.88535833957642,-70.3555156023064,0.112689763601768,0.0864614576190906,0.139125269433773,NA,NA,NA,0.158417383403573,-0.108944579402069,0.0113115514444564,-0.257726898275149,0.302033791846419,0.0331924554321547,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.230454115255683,0.107683236701707,0.0293267155674867,0.42802204254164,"d_9_26nov_2","lm_2"
"d_9_26nov_2_lm_3",41.3273791807736,5.67925359896333,-82.6547583615473,0.1127969867469,0.0918634928925691,0.133199591580254,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.157845293719679,-0.107953011893109,-0.222833214401451,0.0437390408151142,-0.224879688181427,-0.339151284498203,0.273506753459182,0.00591429995210497,-0.104666294757701,0.489504410150982,0.0936715577440924,0.268522213451443,0.625225694642073,"d_9_26nov_2","lm_3"
"d_9_26nov_3_lm_0",74.7484690409809,2.13295613960372,-149.496938081962,0.109976127065945,0.101387513605003,0.11896637238682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"d_9_26nov_3","lm_0"
"d_9_26nov_3_lm_1",82.542746420093,2.78541744735026,-165.085492840186,0.0765177164694379,0.0604785966496534,0.0929268774157046,0.000509044526473537,0.000283010571388016,0.000735901358072825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.394483024912892,0.103156752711347,0.157719465326194,0.559117821517201,"d_9_26nov_3","lm_1"
"d_9_26nov_3_lm_2",84.9523209906174,4.24342483703063,-169.904641981235,0.109881999370733,0.103841655000817,0.115978263834982,NA,NA,NA,0.0858813187509994,0.0477496759333796,0.0503046192026195,0.0119508972557155,0.121735792654181,0.082056794798688,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.516391817227597,0.091497302507306,0.289702137408677,0.647540923681334,"d_9_26nov_3","lm_2"
"d_9_26nov_3_lm_3",84.9712831361508,4.69174442777392,-169.942566272302,0.109945446364202,0.103767307402293,0.116161167959126,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.086282354683998,0.0475230256766525,0.0208469691546459,0.0541159826235682,0.0128435305001454,-0.0138941242251319,0.119516536970483,0.0820355927572221,0.0544461012564409,0.541740816006532,0.0797469394296873,0.352741956053981,0.656662590750098,"d_9_26nov_3","lm_3"
